preprocessing,embeddings,micro_f1,macro_f1
[],,0.8751625487646293,0.7982455357401766
[],position,0.8787014696205308,0.7993336022409663
[],sk,0.8766946417043254,0.8000872696699646
[],sk position,0.8801392212312379,0.8085467080164218
[],deps,0.8829141370338249,0.8078069492407984
[],deps  position,0.8812527185732927,0.8082309894877736
[],deps sk,0.8793483047115808,0.8058235907092363
[],deps sk position,0.8668141592920354,0.7988557072203202
[],pos_tag,0.8848936636702477,0.8056116679246688
[],pos_tag   position,0.8805086603814952,0.8078586324726192
[],pos_tag  sk,0.8771316134674247,0.8033780423673754
[],pos_tag  sk position,0.8700839593460009,0.8035836832953114
[],pos_tag deps,0.8794998922181504,0.80341407130999
[],pos_tag deps  position,0.8728323699421966,0.7833877363110101
[],pos_tag deps sk,0.8801955990220048,0.8041756355419925
[],pos_tag deps sk position,0.8699609882964889,0.7959344206665182
['sw'],,0.8388106416275429,0.7600856138097588
['sw'],position,0.8499008155168613,0.7774275856165374
['sw'],sk,0.8470588235294118,0.7789949588494942
['sw'],sk position,0.8466503449810816,0.773571406848643
['sw'],deps,0.8379218472468917,0.7665288759445295
['sw'],deps  position,0.8386816999132698,0.7506677889264108
['sw'],deps sk,0.8514548238897397,0.7796356623379871
['sw'],deps sk position,0.8332968236582695,0.7666514733785379
['sw'],pos_tag,0.8419426048565122,0.773297768787075
['sw'],pos_tag   position,0.8372296263928337,0.7614279194088727
['sw'],pos_tag  sk,0.851345390383767,0.7800307251528235
['sw'],pos_tag  sk position,0.8394079964656507,0.7714063991435978
['sw'],pos_tag deps,0.8384849804092295,0.7596222487339875
['sw'],pos_tag deps  position,0.8412132024977698,0.7638116729150001
['sw'],pos_tag deps sk,0.8412663272083241,0.7744821312391353
['sw'],pos_tag deps sk position,0.8371385083713851,0.763893852901635
['d'],,0.8592297476759628,0.7829004450104528
['d'],position,0.8852818600570301,0.8050856773551657
['d'],sk,0.8768240343347641,0.8044576398985115
['d'],sk position,0.8767537232894453,0.7993461176518131
['d'],deps,0.881886293521375,0.8052399097248472
['d'],deps  position,0.8804015713662157,0.8066634071315032
['d'],deps sk,0.8691709844559586,0.7932429638654879
['d'],deps sk position,0.8658751099384344,0.7958000202277103
['d'],pos_tag,0.8788744779072324,0.800217686301631
['d'],pos_tag   position,0.8783783783783784,0.8001733984210281
['d'],pos_tag  sk,0.8732271437922758,0.7969461154791484
['d'],pos_tag  sk position,0.8702222222222222,0.7956303732444457
['d'],pos_tag deps,0.8726322664924886,0.7985818525356396
['d'],pos_tag deps  position,0.8773397929971372,0.7918123333156668
['d'],pos_tag deps sk,0.8675819309123117,0.7956955840617069
['d'],pos_tag deps sk position,0.8683928953563023,0.7909655712184275
['b'],,0.8733759083902224,0.7930583190133785
['b'],position,0.8840070298769771,0.8047795059408532
['b'],sk,0.8712998712998714,0.7974284640111007
['b'],sk position,0.8816185966422729,0.8049773241318348
['b'],deps,0.8769535549196567,0.8002925633345389
['b'],deps  position,0.8735083532219571,0.802031361401298
['b'],deps sk,0.8785046728971962,0.8082444158164797
['b'],deps sk position,0.8701241134751773,0.7914909446783084
['b'],pos_tag,0.8816827344434707,0.8037328640650904
['b'],pos_tag   position,0.884315424610052,0.8088102721088049
['b'],pos_tag  sk,0.8841238899718432,0.8132351650946132
['b'],pos_tag  sk position,0.8699731903485254,0.7996170430058317
['b'],pos_tag deps,0.8787812840043525,0.8031125569317848
['b'],pos_tag deps  position,0.8771466314398942,0.7964790858849101
['b'],pos_tag deps sk,0.8680570801317233,0.7880057189601885
['b'],pos_tag deps sk position,0.8761158284345744,0.8098583454527241
['p'],,0.8785698713756267,0.7998987768373935
['p'],position,0.8730897009966777,0.7964534001011209
['p'],sk,0.8740868070477008,0.7972018803370865
['p'],sk position,0.8769230769230768,0.8070460351141904
['p'],deps,0.8758198513336248,0.7960651724716741
['p'],deps  position,0.8785999113867965,0.8037306523818034
['p'],deps sk,0.8828507795100223,0.8106938843389215
['p'],deps sk position,0.8698370171913372,0.7952169030634356
['p'],pos_tag,0.8704957414282594,0.7878708993922124
['p'],pos_tag   position,0.8804512909524843,0.8054948803450664
['p'],pos_tag  sk,0.8787546590659943,0.8017835676445291
['p'],pos_tag  sk position,0.8739236034444692,0.7943109149560422
['p'],pos_tag deps,0.877277716794731,0.8021964778040138
['p'],pos_tag deps  position,0.8777107086966243,0.7974247614579747
['p'],pos_tag deps sk,0.8697777777777778,0.7943406818789093
['p'],pos_tag deps sk position,0.8821765209940018,0.8056918672181542
['eb'],,0.7993637809588728,0.6981933038308662
['eb'],position,0.8163992869875223,0.7158083167524332
['eb'],sk,0.8090614886731392,0.7117427333144641
['eb'],sk position,0.7957653286281429,0.7038426314512435
['eb'],deps,0.8116969428444838,0.7160220859358514
['eb'],deps  position,0.8080896900417674,0.7187834845991293
['eb'],deps sk,0.800705467372134,0.7021941676532584
['eb'],deps sk position,0.7988631394840402,0.7048345549672277
['eb'],pos_tag,0.8133333333333334,0.7116150295387471
['eb'],pos_tag   position,0.8069634200088144,0.7109943436255609
['eb'],pos_tag  sk,0.8071845920796364,0.7116448165917849
['eb'],pos_tag  sk position,0.8076668869795108,0.7082585763739113
['eb'],pos_tag deps,0.8108226052803841,0.7177642812407109
['eb'],pos_tag deps  position,0.8184233835252437,0.7107513354943888
['eb'],pos_tag deps sk,0.8144420131291029,0.7148467241423169
['eb'],pos_tag deps sk position,0.8123774242754412,0.7190815062788131
['nb'],,0.8000898472596586,0.7079783892876224
['nb'],position,0.8166928427193179,0.7134813459726362
['nb'],sk,0.8081650570676031,0.7074368307474829
['nb'],sk position,0.8098560837331007,0.7085936604563042
['nb'],deps,0.8185037627268703,0.722517216702049
['nb'],deps  position,0.8063464464246903,0.7097262984424342
['nb'],deps sk,0.8118291347207011,0.7133154172244747
['nb'],deps sk position,0.8147827966284851,0.7132471497439712
['nb'],pos_tag,0.816696113074205,0.7152739064092458
['nb'],pos_tag   position,0.8144128500108531,0.7174072470572518
['nb'],pos_tag  sk,0.8083170890188435,0.7081983870566542
['nb'],pos_tag  sk position,0.8161220043572984,0.7171225784038718
['nb'],pos_tag deps,0.8134344528710725,0.7184190675141247
['nb'],pos_tag deps  position,0.8110042496085887,0.7068519595947532
['nb'],pos_tag deps sk,0.8164598301763554,0.7175413083970369
['nb'],pos_tag deps sk position,0.8137598597721296,0.7170716352090326
"['sw', 'd']",,0.8285146766718163,0.7576178017467141
"['sw', 'd']",position,0.8411173184357542,0.7669855009308539
"['sw', 'd']",sk,0.8427286685676684,0.7633149795724946
"['sw', 'd']",sk position,0.8466726618705036,0.7698297319331724
"['sw', 'd']",deps,0.8464059427572647,0.77442772070502
"['sw', 'd']",deps  position,0.8268689057421452,0.74913110667989
"['sw', 'd']",deps sk,0.8494836299714351,0.7757935227301982
"['sw', 'd']",deps sk position,0.8433787945446547,0.7747798508777654
"['sw', 'd']",pos_tag,0.8446709505871925,0.7651496714581025
"['sw', 'd']",pos_tag   position,0.8397742075553626,0.7622154600920281
"['sw', 'd']",pos_tag  sk,0.8424989001319843,0.7694281483626838
"['sw', 'd']",pos_tag  sk position,0.844542447629548,0.7773966138607408
"['sw', 'd']",pos_tag deps,0.8346354166666666,0.7607333020545419
"['sw', 'd']",pos_tag deps  position,0.8464223385689355,0.7761304212584144
"['sw', 'd']",pos_tag deps sk,0.8374233128834356,0.7709585559852085
"['sw', 'd']",pos_tag deps sk position,0.8343991179713341,0.7631042316391586
"['sw', 'b']",,0.8308370044052864,0.7523172728684857
"['sw', 'b']",position,0.8459321658168921,0.7697209393266145
"['sw', 'b']",sk,0.8442694663167104,0.7723144537177669
"['sw', 'b']",sk position,0.8524009736667403,0.7786599244713038
"['sw', 'b']",deps,0.8392456219128873,0.7662540616806616
"['sw', 'b']",deps  position,0.8412767818102318,0.7635278567413171
"['sw', 'b']",deps sk,0.8529607451763142,0.7852424784606565
"['sw', 'b']",deps sk position,0.8459710520630805,0.7720991607621135
"['sw', 'b']",pos_tag,0.8435643564356435,0.7654892550678586
"['sw', 'b']",pos_tag   position,0.8412767818102318,0.761258698906064
"['sw', 'b']",pos_tag  sk,0.8544809228039042,0.7881688799957901
"['sw', 'b']",pos_tag  sk position,0.8442876047640053,0.7720031819578037
"['sw', 'b']",pos_tag deps,0.8388072601555748,0.7575002107832775
"['sw', 'b']",pos_tag deps  position,0.8385393752749671,0.7579916246142323
"['sw', 'b']",pos_tag deps sk,0.842704003500328,0.7688016537119049
"['sw', 'b']",pos_tag deps sk position,0.8515111695137977,0.7765601970208692
"['sw', 'p']",,0.8319401671799384,0.7605915507890403
"['sw', 'p']",position,0.8473451327433629,0.7704297779802585
"['sw', 'p']",sk,0.8447748141670309,0.7675138125407096
"['sw', 'p']",sk position,0.8447478528958379,0.7758256756685092
"['sw', 'p']",deps,0.8459334361913158,0.7625163673843225
"['sw', 'p']",deps  position,0.849476439790576,0.7684489093549899
"['sw', 'p']",deps sk,0.8438893844781444,0.7762435385911282
"['sw', 'p']",deps sk position,0.8394898856640279,0.7641323527613821
"['sw', 'p']",pos_tag,0.8429715302491103,0.7670173515204459
"['sw', 'p']",pos_tag   position,0.8367258553486359,0.7566334624481577
"['sw', 'p']",pos_tag  sk,0.8474651317245959,0.7770201301771152
"['sw', 'p']",pos_tag  sk position,0.8367170626349891,0.7651936067855791
"['sw', 'p']",pos_tag deps,0.8408499566348655,0.7627142051994009
"['sw', 'p']",pos_tag deps  position,0.8417314095449502,0.7625888411108476
"['sw', 'p']",pos_tag deps sk,0.8250110472823685,0.7552481540129533
"['sw', 'p']",pos_tag deps sk position,0.8421052631578947,0.7733230934977597
"['sw', 'eb']",,0.6863382899628253,0.5676249122958145
"['sw', 'eb']",position,0.7044789556605896,0.5898859632540614
"['sw', 'eb']",sk,0.6945494994438265,0.5870108606113966
"['sw', 'eb']",sk position,0.7012466607301869,0.595027824794469
"['sw', 'eb']",deps,0.6996370235934664,0.585244135251321
"['sw', 'eb']",deps  position,0.7135769057284618,0.5835844385687029
"['sw', 'eb']",deps sk,0.6931134388232673,0.593793933073981
"['sw', 'eb']",deps sk position,0.6873881932021467,0.5940348375488308
"['sw', 'eb']",pos_tag,0.7062514004033161,0.5887152259818431
"['sw', 'eb']",pos_tag   position,0.6913524497629261,0.5648105660605754
"['sw', 'eb']",pos_tag  sk,0.6891318902030797,0.5864326157503
"['sw', 'eb']",pos_tag  sk position,0.6910224994430829,0.5841370089509234
"['sw', 'eb']",pos_tag deps,0.7035786630654963,0.5721352050655351
"['sw', 'eb']",pos_tag deps  position,0.7081554706807459,0.5807084364823636
"['sw', 'eb']",pos_tag deps sk,0.6959206174200662,0.5898109974729985
"['sw', 'eb']",pos_tag deps sk position,0.7127496159754224,0.61111020862849
"['sw', 'nb']",,0.682424526094079,0.5582124375805705
"['sw', 'nb']",position,0.7004048582995952,0.5841214312954554
"['sw', 'nb']",sk,0.6965547703180212,0.5970249268647719
"['sw', 'nb']",sk position,0.6819293176261391,0.5858287384679508
"['sw', 'nb']",deps,0.7048595630851539,0.5832344428809174
"['sw', 'nb']",deps  position,0.7071921621019818,0.5781662355153351
"['sw', 'nb']",deps sk,0.6967509025270758,0.6023094211536265
"['sw', 'nb']",deps sk position,0.6882976422236643,0.58093107672036
"['sw', 'nb']",pos_tag,0.7025330643353508,0.5832402533950978
"['sw', 'nb']",pos_tag   position,0.6966192170818506,0.5764721093718111
"['sw', 'nb']",pos_tag  sk,0.6952828079588643,0.5943062663491274
"['sw', 'nb']",pos_tag  sk position,0.6861924686192468,0.5918364534371658
"['sw', 'nb']",pos_tag deps,0.6985645933014355,0.569096987943304
"['sw', 'nb']",pos_tag deps  position,0.705511811023622,0.5740860549065706
"['sw', 'nb']",pos_tag deps sk,0.6937445699391833,0.5828337936292884
"['sw', 'nb']",pos_tag deps sk position,0.7096774193548386,0.6088124576694757
"['d', 'b']",,0.8609128271685053,0.7810991648052654
"['d', 'b']",position,0.8758741258741258,0.7979482287685522
"['d', 'b']",sk,0.8846153846153847,0.8085735120478718
"['d', 'b']",sk position,0.8779209434374317,0.8041830254586508
"['d', 'b']",deps,0.8835078534031413,0.8051636208015641
"['d', 'b']",deps  position,0.8762975778546712,0.8029516413437878
"['d', 'b']",deps sk,0.8758965442295154,0.8035945634281728
"['d', 'b']",deps sk position,0.8716707021791769,0.7954609342607663
"['d', 'b']",pos_tag,0.8822619836536338,0.8014713035519344
"['d', 'b']",pos_tag   position,0.8781549173194082,0.8031539055512971
"['d', 'b']",pos_tag  sk,0.8774054054054053,0.8039490432891241
"['d', 'b']",pos_tag  sk position,0.8650427913100724,0.7902337211895952
"['d', 'b']",pos_tag deps,0.8775688675120246,0.8056978139095838
"['d', 'b']",pos_tag deps  position,0.8762954796030872,0.7956170812488847
"['d', 'b']",pos_tag deps sk,0.8697962798937112,0.7941547133965524
"['d', 'b']",pos_tag deps sk position,0.8760794473229708,0.7968260730079958
"['d', 'p']",,0.8775554120938241,0.7988646226475575
"['d', 'p']",position,0.8759964570416298,0.7988539522136394
"['d', 'p']",sk,0.8734395178648299,0.7955014425994554
"['d', 'p']",sk position,0.8733896046201687,0.8016420826343899
"['d', 'p']",deps,0.877070619006103,0.7987955108887878
"['d', 'p']",deps  position,0.8766050054406964,0.7993423850460566
"['d', 'p']",deps sk,0.8730581446959609,0.8053463699671684
"['d', 'p']",deps sk position,0.8700985761226725,0.7952594060468012
"['d', 'p']",pos_tag,0.8761779531010301,0.7979626278462111
"['d', 'p']",pos_tag   position,0.8748101540464309,0.7995423004535827
"['d', 'p']",pos_tag  sk,0.8787678767876788,0.8085172517885669
"['d', 'p']",pos_tag  sk position,0.8674805771365149,0.7915834285899237
"['d', 'p']",pos_tag deps,0.8680738786279683,0.7948965733840977
"['d', 'p']",pos_tag deps  position,0.8736541419468249,0.7855795983133309
"['d', 'p']",pos_tag deps sk,0.8676180021953898,0.7942455415972198
"['d', 'p']",pos_tag deps sk position,0.8743216843933146,0.8020427506123223
"['d', 'eb']",,0.7969140004538234,0.6913712667250752
"['d', 'eb']",position,0.820704845814978,0.7194893145870105
"['d', 'eb']",sk,0.8066274253324613,0.7037030200456156
"['d', 'eb']",sk position,0.7936367653557225,0.6943439378106774
"['d', 'eb']",deps,0.8204444444444443,0.7216141987369816
"['d', 'eb']",deps  position,0.812513769552765,0.7199298198725992
"['d', 'eb']",deps sk,0.8040157136621563,0.7018528602371239
"['d', 'eb']",deps sk position,0.8016121809225257,0.7033588388098071
"['d', 'eb']",pos_tag,0.818381706244503,0.7214220479173148
"['d', 'eb']",pos_tag   position,0.8067410811993871,0.7163331778394891
"['d', 'eb']",pos_tag  sk,0.8083424807903402,0.7117662072354913
"['d', 'eb']",pos_tag  sk position,0.8037988344485215,0.7024298255675809
"['d', 'eb']",pos_tag deps,0.8080985915492958,0.7147764687459888
"['d', 'eb']",pos_tag deps  position,0.8153573013759432,0.7167654692290778
"['d', 'eb']",pos_tag deps sk,0.8002672010688042,0.6940243201179388
"['d', 'eb']",pos_tag deps sk position,0.8174929638449879,0.7172118959485501
"['d', 'nb']",,0.8020600089565607,0.7101599634164267
"['d', 'nb']",position,0.8134998904229674,0.7094593991451836
"['d', 'nb']",sk,0.8124456048738034,0.7098289727881943
"['d', 'nb']",sk position,0.7963940193491645,0.6970034400154306
"['d', 'nb']",deps,0.8170194003527337,0.7127077265604463
"['d', 'nb']",deps  position,0.8041327764343813,0.7116472252545367
"['d', 'nb']",deps sk,0.8034001743679162,0.7009780225852834
"['d', 'nb']",deps sk position,0.801926023199825,0.6922395102137052
"['d', 'nb']",pos_tag,0.81203007518797,0.7091687872319038
"['d', 'nb']",pos_tag   position,0.8076923076923076,0.7148227777651266
"['d', 'nb']",pos_tag  sk,0.8061470911086717,0.7050522353405047
"['d', 'nb']",pos_tag  sk position,0.8102142393421338,0.7034711478814044
"['d', 'nb']",pos_tag deps,0.8083060109289617,0.715797720453375
"['d', 'nb']",pos_tag deps  position,0.8189116859946476,0.7159701055747533
"['d', 'nb']",pos_tag deps sk,0.8080939947780679,0.7144354207939693
"['d', 'nb']",pos_tag deps sk position,0.8169381107491857,0.7184937904871112
"['b', 'p']",,0.8736335811106254,0.7917805862932418
"['b', 'p']",position,0.8713819368879216,0.7921739270477264
"['b', 'p']",sk,0.8765484835540366,0.7940948064229602
"['b', 'p']",sk position,0.8810668998688238,0.8103269664250982
"['b', 'p']",deps,0.8764192139737991,0.7968019836937859
"['b', 'p']",deps  position,0.8739678400695351,0.7972791079457058
"['b', 'p']",deps sk,0.8701067615658363,0.8026873096728442
"['b', 'p']",deps sk position,0.8663101604278074,0.7887962233268806
"['b', 'p']",pos_tag,0.8764680295780775,0.7993137650811319
"['b', 'p']",pos_tag   position,0.8731164009609085,0.8039141752820992
"['b', 'p']",pos_tag  sk,0.8770851624231782,0.803050846438706
