preprocessing,embeddings,micro_f1,macro_f1
"['b', 'p']",pos_tag  sk position,0.8655649843680214,0.7913650079251804
"['b', 'p']",pos_tag deps,0.8747833622183709,0.8022321097014233
"['b', 'p']",pos_tag deps  position,0.8832420591456737,0.8073318049228172
"['b', 'p']",pos_tag deps sk,0.8677319130048823,0.7936056404436419
"['b', 'p']",pos_tag deps sk position,0.8806194880619488,0.8066406720768927
"['b', 'eb']",,0.8034875922199867,0.7018068594621699
"['b', 'eb']",position,0.8126371215445372,0.7100040713641428
"['b', 'eb']",sk,0.8129976328814289,0.7139409806335802
"['b', 'eb']",sk position,0.8034225537516454,0.7102759420844257
"['b', 'eb']",deps,0.8120731438642873,0.7132484289124229
"['b', 'eb']",deps  position,0.8064375815571988,0.714076958870396
"['b', 'eb']",deps sk,0.7939609236234458,0.6975651587433124
"['b', 'eb']",deps sk position,0.8094612352168199,0.7102267388048197
"['b', 'eb']",pos_tag,0.8143236074270557,0.7128900696748864
"['b', 'eb']",pos_tag   position,0.8071729023688289,0.7202880926698176
"['b', 'eb']",pos_tag  sk,0.8119938717443642,0.7206899911063236
"['b', 'eb']",pos_tag  sk position,0.8079670924442519,0.7160569306325028
"['b', 'eb']",pos_tag deps,0.8083885209713024,0.7178695776823821
"['b', 'eb']",pos_tag deps  position,0.8111011638316921,0.7091494339281489
"['b', 'eb']",pos_tag deps sk,0.8130511463844797,0.7139519263006184
"['b', 'eb']",pos_tag deps sk position,0.812458872559772,0.7149314543661012
"['b', 'nb']",,0.7907503967354341,0.6982455225475324
"['b', 'nb']",position,0.814225756571681,0.7154797858731379
"['b', 'nb']",sk,0.8063102541630149,0.7112173149020052
"['b', 'nb']",sk position,0.8056103440718826,0.7088962248469199
"['b', 'nb']",deps,0.8136865342163354,0.7144738273297827
"['b', 'nb']",deps  position,0.8153172866520789,0.7219471975908149
"['b', 'nb']",deps sk,0.8108945969884853,0.7119416016267285
"['b', 'nb']",deps sk position,0.813321647677476,0.7127631366056792
"['b', 'nb']",pos_tag,0.8148312611012433,0.7195098764412021
"['b', 'nb']",pos_tag   position,0.8072552447552447,0.7127137982527008
"['b', 'nb']",pos_tag  sk,0.8049101271372205,0.7110693072693337
"['b', 'nb']",pos_tag  sk position,0.8078516902944385,0.7083697139110869
"['b', 'nb']",pos_tag deps,0.8035792230467044,0.7094679278799907
"['b', 'nb']",pos_tag deps  position,0.8217158176943699,0.7177627796146059
"['b', 'nb']",pos_tag deps sk,0.8148631029986961,0.7128928900198631
"['b', 'nb']",pos_tag deps sk position,0.8051382538645765,0.7125982844005304
"['p', 'eb']",,0.7955322543879644,0.6904311766501102
"['p', 'eb']",position,0.8117099135063208,0.7103987323561622
"['p', 'eb']",sk,0.8128920614319706,0.7157773780793586
"['p', 'eb']",sk position,0.8073435080734351,0.7063738863139529
"['p', 'eb']",deps,0.8133421692069802,0.7158699118173445
"['p', 'eb']",deps  position,0.8181617809124971,0.7279552620198535
"['p', 'eb']",deps sk,0.8111522544108039,0.7082177723832338
"['p', 'eb']",deps sk position,0.8050342238904835,0.7030464960401629
"['p', 'eb']",pos_tag,0.8109066725781423,0.7115141054833749
"['p', 'eb']",pos_tag   position,0.8164165931156222,0.7228780176236742
"['p', 'eb']",pos_tag  sk,0.8038319181362944,0.702982565426591
"['p', 'eb']",pos_tag  sk position,0.8008839779005524,0.6984889379519155
"['p', 'eb']",pos_tag deps,0.8108346179255671,0.7135397851399052
"['p', 'eb']",pos_tag deps  position,0.8115684093437152,0.7102738833519108
"['p', 'eb']",pos_tag deps sk,0.8098918083462132,0.7124853704328588
"['p', 'eb']",pos_tag deps sk position,0.8129229425889545,0.7153031201095645
"['p', 'nb']",,0.7971741112123975,0.7070783463053602
"['p', 'nb']",position,0.8170080142475513,0.7199342328768992
"['p', 'nb']",sk,0.8121761658031088,0.7161892334266515
"['p', 'nb']",sk position,0.8061645322335577,0.7067671688745046
"['p', 'nb']",deps,0.8192077893339234,0.7188220155705941
"['p', 'nb']",deps  position,0.8096809680968097,0.7146760185719423
"['p', 'nb']",deps sk,0.8047130700414575,0.7083225170686853
"['p', 'nb']",deps sk position,0.8072262612910333,0.7063775501185409
"['p', 'nb']",pos_tag,0.8173098371626143,0.7132719262018337
"['p', 'nb']",pos_tag   position,0.8150744960560912,0.719504127679673
"['p', 'nb']",pos_tag  sk,0.7880123402379903,0.6877532595613399
"['p', 'nb']",pos_tag  sk position,0.8075654277545634,0.7071225900946659
"['p', 'nb']",pos_tag deps,0.8116641087480816,0.7138852427457285
"['p', 'nb']",pos_tag deps  position,0.8193041526374859,0.7079676762095977
"['p', 'nb']",pos_tag deps sk,0.8134263295553619,0.7139328348270898
"['p', 'nb']",pos_tag deps sk position,0.8130330198994096,0.7186069688117603
"['sw', 'd', 'b']",,0.8296460176991151,0.7525762108514207
"['sw', 'd', 'b']",position,0.836898395721925,0.7625336151973002
"['sw', 'd', 'b']",sk,0.8395934600088378,0.7627184984050407
"['sw', 'd', 'b']",sk position,0.8440895985806166,0.773392473653385
"['sw', 'd', 'b']",deps,0.844296788482835,0.7724384323964923
"['sw', 'd', 'b']",deps  position,0.8407367280606716,0.7609724612417333
"['sw', 'd', 'b']",deps sk,0.8476211357158518,0.7753159996689872
"['sw', 'd', 'b']",deps sk position,0.8442320225939605,0.7704021628452566
"['sw', 'd', 'b']",pos_tag,0.8452274754683319,0.7741271277785404
"['sw', 'd', 'b']",pos_tag   position,0.8467881944444444,0.7676282614979372
"['sw', 'd', 'b']",pos_tag  sk,0.8427065026362041,0.7642397386620524
"['sw', 'd', 'b']",pos_tag  sk position,0.8356043956043957,0.7627825088845878
"['sw', 'd', 'b']",pos_tag deps,0.8413763254706773,0.7657185227589854
"['sw', 'd', 'b']",pos_tag deps  position,0.8423829413057815,0.7677381984797078
"['sw', 'd', 'b']",pos_tag deps sk,0.8313622426631625,0.7654258070359553
"['sw', 'd', 'b']",pos_tag deps sk position,0.8416190057193137,0.7750360572028743
"['sw', 'd', 'p']",,0.8251655629139073,0.7473763260994367
"['sw', 'd', 'p']",position,0.8451015004413063,0.7662414296624057
"['sw', 'd', 'p']",sk,0.8332237563006794,0.7574913504833205
"['sw', 'd', 'p']",sk position,0.8456317057149112,0.7751389371927783
"['sw', 'd', 'p']",deps,0.8439003060778313,0.762701998830618
"['sw', 'd', 'p']",deps  position,0.8366861345446679,0.7578711891035639
"['sw', 'd', 'p']",deps sk,0.8423144876325088,0.7686350937777252
"['sw', 'd', 'p']",deps sk position,0.8445121951219511,0.76248333908168
"['sw', 'd', 'p']",pos_tag,0.8471577084715771,0.7749290603674791
"['sw', 'd', 'p']",pos_tag   position,0.8361086765994741,0.7567821675768185
"['sw', 'd', 'p']",pos_tag  sk,0.8385800401875418,0.7673713790731672
"['sw', 'd', 'p']",pos_tag  sk position,0.8412388997184319,0.7711436377800256
"['sw', 'd', 'p']",pos_tag deps,0.8377259856240471,0.7576220957044214
"['sw', 'd', 'p']",pos_tag deps  position,0.8324850630670502,0.7518535385954133
"['sw', 'd', 'p']",pos_tag deps sk,0.8380204926967517,0.769068186088295
"['sw', 'd', 'p']",pos_tag deps sk position,0.8475169547145045,0.7785153069368389
"['sw', 'd', 'eb']",,0.6794545874740006,0.567701839555304
"['sw', 'd', 'eb']",position,0.7064385411976587,0.5851796299374464
"['sw', 'd', 'eb']",sk,0.6928017718715394,0.5900647120589827
"['sw', 'd', 'eb']",sk position,0.6866621222449443,0.5810595618869773
"['sw', 'd', 'eb']",deps,0.6946241356234665,0.5817327664936606
"['sw', 'd', 'eb']",deps  position,0.7026783704704029,0.5732563412602342
"['sw', 'd', 'eb']",deps sk,0.69826224328594,0.5873468310030604
"['sw', 'd', 'eb']",deps sk position,0.6970991679784124,0.5944797470013684
"['sw', 'd', 'eb']",pos_tag,0.6934422509643748,0.5678692612295889
"['sw', 'd', 'eb']",pos_tag   position,0.6950386891215294,0.5652179786937029
"['sw', 'd', 'eb']",pos_tag  sk,0.6891502107832261,0.5873327370892131
"['sw', 'd', 'eb']",pos_tag  sk position,0.6901157613535174,0.5890715324202824
"['sw', 'd', 'eb']",pos_tag deps,0.7079365079365079,0.5802432307335957
"['sw', 'd', 'eb']",pos_tag deps  position,0.6996336996336997,0.5709452892244208
"['sw', 'd', 'eb']",pos_tag deps sk,0.6974677920924034,0.6001807071847056
"['sw', 'd', 'eb']",pos_tag deps sk position,0.7143174250832408,0.6086707516569253
"['sw', 'd', 'nb']",,0.6869844179651696,0.5676410348093888
"['sw', 'd', 'nb']",position,0.6996386630532971,0.5798536854135944
"['sw', 'd', 'nb']",sk,0.6949891067538125,0.592621277499938
"['sw', 'd', 'nb']",sk position,0.6916817359855334,0.5844251462971121
"['sw', 'd', 'nb']",deps,0.7145717463848721,0.5974794219369614
"['sw', 'd', 'nb']",deps  position,0.6899189918991899,0.5552332903610783
"['sw', 'd', 'nb']",deps sk,0.6748466257668713,0.5737465123088991
"['sw', 'd', 'nb']",deps sk position,0.6875685156763868,0.5901332907084568
"['sw', 'd', 'nb']",pos_tag,0.7014260249554366,0.5821593777782744
"['sw', 'd', 'nb']",pos_tag   position,0.6858974358974358,0.5489824116255014
"['sw', 'd', 'nb']",pos_tag  sk,0.6849377123442808,0.5832255369162475
"['sw', 'd', 'nb']",pos_tag  sk position,0.6899621633652347,0.5889631735519026
"['sw', 'd', 'nb']",pos_tag deps,0.6916181084715375,0.5556205032056836
"['sw', 'd', 'nb']",pos_tag deps  position,0.7070479621706824,0.5791121740559511
"['sw', 'd', 'nb']",pos_tag deps sk,0.6949414623370886,0.5988183714475919
"['sw', 'd', 'nb']",pos_tag deps sk position,0.7053591283077607,0.6071915056372262
"['sw', 'b', 'p']",,0.8365784292277401,0.7660538429812229
"['sw', 'b', 'p']",position,0.838622552329507,0.7552332274132292
"['sw', 'b', 'p']",sk,0.8486698648059309,0.7661279169173781
"['sw', 'b', 'p']",sk position,0.8428256070640177,0.7767374419501745
"['sw', 'b', 'p']",deps,0.8458813108945971,0.7743609079442879
"['sw', 'b', 'p']",deps  position,0.8450765864332603,0.7682604758141566
"['sw', 'b', 'p']",deps sk,0.8434310532030402,0.7735823402190093
"['sw', 'b', 'p']",deps sk position,0.8398857895892818,0.7704389720053161
"['sw', 'b', 'p']",pos_tag,0.8478162989644306,0.7652448958269448
"['sw', 'b', 'p']",pos_tag   position,0.8427184466019418,0.7599135291712917
"['sw', 'b', 'p']",pos_tag  sk,0.8468546637744035,0.7764917551579239
"['sw', 'b', 'p']",pos_tag  sk position,0.8484054172127566,0.7715533480148163
"['sw', 'b', 'p']",pos_tag deps,0.8420597144093466,0.7654011134349551
"['sw', 'b', 'p']",pos_tag deps  position,0.8428851601656134,0.7595742875763469
"['sw', 'b', 'p']",pos_tag deps sk,0.8332971093240601,0.7588207484559328
"['sw', 'b', 'p']",pos_tag deps sk position,0.8441415695757309,0.7746824541889101
"['sw', 'b', 'eb']",,0.6635115948887838,0.5451857155171917
"['sw', 'b', 'eb']",position,0.6999093381686311,0.5801790184123042
"['sw', 'b', 'eb']",sk,0.7009857612267252,0.6063626801059332
"['sw', 'b', 'eb']",sk position,0.6869449378330373,0.5787764076448222
"['sw', 'b', 'eb']",deps,0.6853146853146853,0.5617701509084461
"['sw', 'b', 'eb']",deps  position,0.7118491921005387,0.5854253708966608
"['sw', 'b', 'eb']",deps sk,0.6812402409101049,0.5698760625018128
"['sw', 'b', 'eb']",deps sk position,0.6826818082550774,0.5785135257177036
"['sw', 'b', 'eb']",pos_tag,0.6928956834532374,0.5723076254927275
"['sw', 'b', 'eb']",pos_tag   position,0.6973920863309352,0.5725546459738076
"['sw', 'b', 'eb']",pos_tag  sk,0.6823635952003622,0.5763013884212439
"['sw', 'b', 'eb']",pos_tag  sk position,0.6926444833625219,0.5918703405370183
"['sw', 'b', 'eb']",pos_tag deps,0.7122060470324747,0.5828235980219805
"['sw', 'b', 'eb']",pos_tag deps  position,0.6988062442607897,0.5753436110413004
"['sw', 'b', 'eb']",pos_tag deps sk,0.6924101198402131,0.5858562475125568
"['sw', 'b', 'eb']",pos_tag deps sk position,0.7106890459363958,0.6079028976001974
"['sw', 'b', 'nb']",,0.6854764107308048,0.5619908525422264
"['sw', 'b', 'nb']",position,0.7033065236818588,0.5841201799942478
<<<<<<< Updated upstream
"['sw', 'b', 'nb']",sk,0.693258183394754,0.5928720429163663
=======
"['sw', 'b', 'nb']",sk,0.6932581833947541,0.5928720429163663
>>>>>>> Stashed changes
"['sw', 'b', 'nb']",sk position,0.6917668405534134,0.5937395660030041
"['sw', 'b', 'nb']",deps,0.6987251174233952,0.5826152549185171
"['sw', 'b', 'nb']",deps  position,0.7087181797702184,0.5804817446545528
"['sw', 'b', 'nb']",deps sk,0.6900427062261182,0.588699140708119
"['sw', 'b', 'nb']",deps sk position,0.6933216168717048,0.5952368070573096
<<<<<<< Updated upstream
"['sw', 'b', 'nb']",pos_tag,0.693363329583802,0.575618892564499
=======
"['sw', 'b', 'nb']",pos_tag,0.6933633295838021,0.575618892564499
>>>>>>> Stashed changes
"['sw', 'b', 'nb']",pos_tag   position,0.6992532247114732,0.5712789085739748
"['sw', 'b', 'nb']",pos_tag  sk,0.6843657817109144,0.5877073140626738
"['sw', 'b', 'nb']",pos_tag  sk position,0.6905769659166853,0.5902110789923206
"['sw', 'b', 'nb']",pos_tag deps,0.7005549389567147,0.5749369516167202
"['sw', 'b', 'nb']",pos_tag deps  position,0.6950033913633281,0.569017880176467
"['sw', 'b', 'nb']",pos_tag deps sk,0.6978667827601219,0.597273706163229
"['sw', 'b', 'nb']",pos_tag deps sk position,0.7065120428189116,0.6038878881866191
"['sw', 'p', 'eb']",,0.6907909997680353,0.5690984658736844
"['sw', 'p', 'eb']",position,0.7085404428377766,0.588269847828412
"['sw', 'p', 'eb']",sk,0.6855992844364938,0.589243689630765
"['sw', 'p', 'eb']",sk position,0.6900159199454173,0.5891095806337432
"['sw', 'p', 'eb']",deps,0.6994388327721661,0.5695528060592328
"['sw', 'p', 'eb']",deps  position,0.711051930758988,0.5805294650602433
"['sw', 'p', 'eb']",deps sk,0.6914414414414415,0.594373348413475
"['sw', 'p', 'eb']",deps sk position,0.6964009715168912,0.5961256453484862
"['sw', 'p', 'eb']",pos_tag,0.7032025259359495,0.5790604152418322
"['sw', 'p', 'eb']",pos_tag   position,0.7090627077332151,0.582072005825594
"['sw', 'p', 'eb']",pos_tag  sk,0.6923929917941894,0.5863496110681792
"['sw', 'p', 'eb']",pos_tag  sk position,0.6822325995107851,0.5806976568792984
"['sw', 'p', 'eb']",pos_tag deps,0.7187639946260636,0.5924420766016469
"['sw', 'p', 'eb']",pos_tag deps  position,0.7063887630267331,0.5718251240259549
<<<<<<< Updated upstream
"['sw', 'p', 'eb']",pos_tag deps sk,0.6792704626334519,0.580813937068149
=======
"['sw', 'p', 'eb']",pos_tag deps sk,0.6792704626334519,0.5808139370681489
>>>>>>> Stashed changes
"['sw', 'p', 'eb']",pos_tag deps sk position,0.7109046671090468,0.6090522331802354
"['sw', 'p', 'nb']",,0.7026779583428703,0.5772077053683548
"['sw', 'p', 'nb']",position,0.7064343163538874,0.5926041283081024
"['sw', 'p', 'nb']",sk,0.6969630762508193,0.602070415647142
"['sw', 'p', 'nb']",sk position,0.6895007835236177,0.5884018630649387
"['sw', 'p', 'nb']",deps,0.70509977827051,0.5909318359789665
"['sw', 'p', 'nb']",deps  position,0.6983562860950688,0.5771898569767755
"['sw', 'p', 'nb']",deps sk,0.6889737255782619,0.5775880343437696
"['sw', 'p', 'nb']",deps sk position,0.6756517896597437,0.5794789157684948
<<<<<<< Updated upstream
"['sw', 'p', 'nb']",pos_tag,0.7087378640776698,0.59510831684083
"['sw', 'p', 'nb']",pos_tag   position,0.6975184439973172,0.5815515401347625
"['sw', 'p', 'nb']",pos_tag  sk,0.6943633505501908,0.5968358121534577
"['sw', 'p', 'nb']",pos_tag  sk position,0.6879150066401063,0.584129733121938
=======
"['sw', 'p', 'nb']",pos_tag,0.7087378640776698,0.5951083168408299
"['sw', 'p', 'nb']",pos_tag   position,0.6975184439973172,0.5815515401347625
"['sw', 'p', 'nb']",pos_tag  sk,0.6943633505501908,0.5968358121534577
"['sw', 'p', 'nb']",pos_tag  sk position,0.6879150066401063,0.5841297331219379
>>>>>>> Stashed changes
"['sw', 'p', 'nb']",pos_tag deps,0.7030731815166924,0.5893160094474764
"['sw', 'p', 'nb']",pos_tag deps  position,0.7121621621621621,0.5868873944590528
"['sw', 'p', 'nb']",pos_tag deps sk,0.6842105263157895,0.5814259135042361
"['sw', 'p', 'nb']",pos_tag deps sk position,0.7023545091070635,0.599981069454952
"['d', 'b', 'p']",,0.8768258120776107,0.7962889301300281
"['d', 'b', 'p']",position,0.8737231036731146,0.7951914782671734
"['d', 'b', 'p']",sk,0.8821490467937608,0.7994772145626006
"['d', 'b', 'p']",sk position,0.8823268206039075,0.815167671076266
"['d', 'b', 'p']",deps,0.8769466988374643,0.7980271726193351
"['d', 'b', 'p']",deps  position,0.8754914809960682,0.7975191595452619
"['d', 'b', 'p']",deps sk,0.8747523662777901,0.8051016016828629
"['d', 'b', 'p']",deps sk position,0.8680926916221033,0.7898817890731976
"['d', 'b', 'p']",pos_tag,0.8782837127845885,0.7999498331672988
"['d', 'b', 'p']",pos_tag   position,0.8806855636123928,0.8034682593135364
"['d', 'b', 'p']",pos_tag  sk,0.8777679362267493,0.8070699249605685
"['d', 'b', 'p']",pos_tag  sk position,0.870074307588381,0.7953412010030717
"['d', 'b', 'p']",pos_tag deps,0.8775869660942317,0.8039690728482416
"['d', 'b', 'p']",pos_tag deps  position,0.8738977072310405,0.7897946317974047
<<<<<<< Updated upstream
"['d', 'b', 'p']",pos_tag deps sk,0.869640537029017,0.792480433789148
