preprocessing,embeddings,acc,micro_p,micro_r,micro_f1,macro_f1
"['sw', 'p']",position sk  deps,0.6956201693043799,0.7133064516129032,0.7817057003977022,0.7459413873076112,0.6431223245310126
"['sw', 'p']",position sk pos_tags,0.6985645933014354,0.7140549273021002,0.7812638091029607,0.746148976577337,0.6519213552474047
"['sw', 'p']",position sk pos_tags deps,0.7162311372837689,0.7806122448979592,0.7437030490499337,0.7617107942973524,0.6604593880904641
"['sw', 'eb']",,0.5524475524475524,0.6048714479025711,0.5925762262483429,0.5986607142857142,0.41703770619262825
"['sw', 'eb']",deps,0.5598086124401914,632,0.5934600088378259,0.6121239744758431,0.4263370690901908
"['sw', 'eb']",pos_tags,0.5704821494295178,0.6439182915506035,0.6129032258064516,0.6280280733529545,0.43833117813866385
"['sw', 'eb']",pos_tags deps,0.5877806404122193,0.6187755102040816,0.6699072028281042,0.643326967960959,0.4621952438642339
"['sw', 'eb']",sk,0.590357011409643,0.6421330982811811,0.6438356164383562,0.6429832303618712,0.4895474258650214
"['sw', 'eb']",sk  deps,0.5653294074346706,0.6749492900608519,0.588157313300928,0.6285714285714286,0.4679824474954653
"['sw', 'eb']",sk pos_tags,0.5594405594405595,0.6776180698151951,0.5832965090587715,0.6269294704345761,0.4634381401908385
"['sw', 'eb']",sk pos_tags deps,0.5793154214206846,0.6017522899243329,0.6676977463543968,0.6330121491411814,0.4729574888897813
"['sw', 'eb']",position,0.5660655134339345,0.6419868791002812,0.6053910737958462,0.6231521491926313,0.43712757662440715
"['sw', 'eb']",position   deps,0.5888847994111152,0.6225409836065574,0.6712328767123288,0.6459706570274294,0.4485864788348625
"['sw', 'eb']",position  pos_tags,0.5892528524107471,0.6195696305318718,0.6743261157755193,0.6457892509521795,0.4650024650563916
"['sw', 'eb']",position  pos_tags deps,0.5737946264262054,0.6038907284768212,0.6447193990278391,0.6236375293866211,0.44378675144188773
"['sw', 'eb']",position sk,0.5712182554287818,0.6772888214466363,0.5916924436588599,0.6316037735849056,0.4705842794867975
"['sw', 'eb']",position sk  deps,0.5752668384247331,0.5975416336241078,0.6659301811754308,0.6298850574712643,0.4668161409221293
"['sw', 'eb']",position sk pos_tags,0.583364004416636,0.6050955414012739,0.6716747680070703,0.6366492146596858,0.4713819951073844
"['sw', 'eb']",position sk pos_tags deps,0.5896209054103791,0.6751292900799247,0.6345558992487847,0.6542141230068336,0.49249657278338993
"['sw', 'nb']",,0.5513433934486566,0.6070127504553734,0.589041095890411,0.597891904014353,0.4165527900130866
"['sw', 'nb']",deps,0.542142068457858,0.6229275225011843,0.5810870525850641,0.6012802926383174,0.3803571845467097
"['sw', 'nb']",pos_tags,0.5439823334560177,0.611365719523373,0.5894829871851525,0.6002249718785151,0.38299912504456046
"['sw', 'nb']",pos_tags deps,0.56900993743099,0.611978068325601,0.6411842686699072,0.6262408286577471,0.4329700825660634
"['sw', 'nb']",sk,0.5929333824070666,0.6305543800253914,0.6584180291648255,0.6441850410722005,0.4940899871262885
"['sw', 'nb']",sk  deps,0.5701140964298859,0.6603955619874577,0.6049491825011047,0.6314575645756457,0.47960744028617436
"['sw', 'nb']",sk pos_tags,0.5517114464482885,0.6617869762746088,0.5793194874060981,0.617813383600377,0.45588920059626853
"['sw', 'nb']",sk pos_tags deps,0.5844681634155319,0.6036392405063291,0.6743261157755193,0.6370277603840534,0.4689600112023931
"['sw', 'nb']",position,0.5303643724696356,0.6079085278704145,0.5638532920901458,0.5850527281063731,0.3691582838475978
"['sw', 'nb']",position   deps,0.5642252484357747,0.5955610357583231,0.6403004860804242,0.6171209540034073,0.42753531003993084
"['sw', 'nb']",position  pos_tags,0.562753036437247,0.6033472803347281,0.6372072470172337,0.6198151730066624,0.42601689987175984
"['sw', 'nb']",position  pos_tags deps,0.5634891424365108,0.5918114143920595,0.6323464427750773,0.6114078188421278,0.4364238821256629
"['sw', 'nb']",position sk,0.5520794994479205,0.656312625250501,0.5788775961113566,0.6151678797839869,0.4517086511976006
"['sw', 'nb']",position sk  deps,0.5756348914243651,0.5920691009030231,0.6663720724701724,0.627027027027027,0.4565360592926025
"['sw', 'nb']",position sk pos_tags,0.5745307324254693,0.5950676213206046,0.6610693769332744,0.6263345195729538,0.4611071828575005
"['sw', 'nb']",position sk pos_tags deps,0.5723224144276776,0.63334827431645,0.6243923994697305,0.6288384512683578,0.46702111628343773
"['d', 'b']",,0.7990430622009569,0.8316916488222698,0.8581528943879806,0.8447150935189213,0.6970264210171884
"['d', 'b']",deps,0.7949944792050055,0.8463576158940397,0.8471056120194432,0.8467314487632508,0.6953449242871385
"['d', 'b']",pos_tags,0.7946264262053736,0.8472468916518651,0.8431285903667698,0.8451827242524919,0.6936669099949259
"['d', 'b']",pos_tags deps,0.7927861612072138,0.8440571939231457,0.8347326557666814,0.8393690291046435,0.6961009233933947
"['d', 'b']",sk,0.7644460802355539,0.7901653242899533,0.8236853733981441,0.8065772392903506,0.7085997557216078
"['d', 'b']",sk  deps,0.770702981229297,0.8145869947275922,0.8192664604507292,0.8169200264375412,0.719252308670896
"['d', 'b']",sk pos_tags,0.778064041221936,0.8265895953757225,0.8214759169244366,0.8240248226950354,0.7188108289448769
"['d', 'b']",sk pos_tags deps,0.7552447552447552,0.7734311328443357,0.8387096774193549,0.804748781004876,0.705892994589211
"['d', 'b']",position,0.7949944792050055,0.8536147283340817,0.8400353513035793,0.8467706013363029,0.6944615999459873
"['d', 'b']",position   deps,0.8016194331983806,0.8466960352422908,0.8493150684931506,0.8480035296712993,0.7052890317843933
"['d', 'b']",position  pos_tags,0.791682002208318,0.8364197530864198,0.8382677861246134,0.8373427499448246,0.6914365274267859
"['d', 'b']",position  pos_tags deps,0.8012513801987486,0.8383751080380294,0.8572691117984975,0.8477168450950404,0.7162715007135969
"['d', 'b']",position sk,0.7740154582259845,0.8135444151275286,0.8174988952717631,0.8155168613621336,0.7080334063146915
"['d', 'b']",position sk  deps,0.7541405962458594,0.7685147713476326,0.8391515687140964,0.8022813688212929,0.704481903565097
"['d', 'b']",position sk pos_tags,0.7478836952521163,0.7657841140529531,0.830755634114008,0.7969478592623993,0.7000633539102129
"['d', 'b']",position sk pos_tags deps,0.7633419212366581,0.8464473056747734,0.7843570481661511,0.8142201834862386,0.6923313770808059
"['d', 'p']",,0.8052999631947,0.8310038119440915,0.8669907202828104,0.8486159169550173,0.7030325140841217
"['d', 'p']",deps,0.7920500552079499,0.8528488111260655,0.8400353513035793,0.846393588601959,0.6917796784062579
"['d', 'p']",pos_tags,0.7832167832167832,0.8361456483126111,0.8320813079982324,0.834108527131783,0.6845127530163327
"['d', 'p']",pos_tags deps,0.8023555391976445,0.8498233215547704,0.8501988510826337,0.8500110448420588,0.7057180097883504
"['d', 'p']",sk,0.7592933382407067,0.7916131792896877,0.8174988952717631,0.8043478260869565,0.6914676060904177
"['d', 'p']",sk  deps,0.7743835112256164,0.8185430463576159,0.8192664604507292,0.8189045936395761,0.7083689821913318
"['d', 'p']",sk pos_tags,0.7721751932278248,0.8061180525635502,0.8267786124613345,0.8163176265270506,0.7141256804006387
"['d', 'p']",sk pos_tags deps,0.7508281192491719,0.7651576394502829,0.8365002209456474,0.7992400253324888,0.706582307920546
"['d', 'p']",position,0.7949944792050055,0.8514056224899599,0.8431285903667698,0.8472468916518651,0.6938260375113373
"['d', 'p']",position   deps,0.8012513801987486,0.8619133574007221,0.8440123729562528,0.8528689439607055,0.705802539123576
"['d', 'p']",position  pos_tags,0.8012513801987486,0.8542039355992844,0.8440123729562528,0.8490775727939543,0.7017850312666775
"['d', 'p']",position  pos_tags deps,0.7946264262053736,0.8186790071518721,0.8599204595669465,0.838793103448276,0.699392874979514
"['d', 'p']",position sk,0.7758557232241443,0.8174219093708754,0.8210340256296951,0.8192239858906525,0.7088997648305968
"['d', 'p']",position sk  deps,0.7526683842473316,0.7670731707317073,0.8338488731771984,0.799068388735973,0.698396885249943
"['d', 'p']",position sk pos_tags,0.75046006624954,0.766612641815235,0.8360583296509059,0.7998309025575989,0.7072092656256895
"['d', 'p']",position sk pos_tags deps,0.7754876702245124,0.851956624233852,0.7984975695978789,0.8243613138686131,0.71186854601319
"['d', 'eb']",,0.7423629002576371,0.798237885462555,0.8007070260715864,0.799470549305096,0.6435130353443484
"['d', 'eb']",deps,0.7195436142804564,0.7832074633496224,0.7790543526292532,0.7811253876827648,0.6270486264053053
"['d', 'eb']",pos_tags,0.7199116672800884,0.787567084078712,0.7781705700397702,0.7828406312513891,0.6291229794541943
"['d', 'eb']",pos_tags deps,0.7165991902834008,0.764179104477612,0.7918692001767565,0.7777777777777778,0.6169221477450669
"['d', 'eb']",sk,0.7099742362900258,0.7260383386581469,0.8033583738400354,0.7627438640654499,0.6173380098366357
"['d', 'eb']",sk  deps,0.7099742362900258,0.7714912280701754,0.7772867874502872,0.7743781642086727,0.6357559532395823
"['d', 'eb']",sk pos_tags,0.7040853882959146,0.7720160929816718,0.7631462660185594,0.7675555555555554,0.63096674718186
"['d', 'eb']",sk pos_tags deps,0.7232241442767758,0.7381615598885793,0.8197083517454706,0.7768006700167505,0.6421348898896677
"['d', 'eb']",position,0.7228560912771439,0.7854609929078015,0.7830313742819266,0.7842443018366896,0.6336385824959417
"['d', 'eb']",position   deps,0.7202797202797203,0.7675213675213676,0.7936367653557225,0.7803606343688899,0.6234453573583658
"['d', 'eb']",position  pos_tags,0.722488038277512,0.7606047879042419,0.8002651347768449,0.7799310938845823,0.6153871232148399
"['d', 'eb']",position  pos_tags deps,0.722488038277512,0.7497962510187449,0.8130799823243482,0.7801568793724826,0.6131786070671559
"['d', 'eb']",position sk,0.701509017298491,0.7686500888099467,0.7649138311975254,0.7667774086378737,0.6284333215009362
"['d', 'eb']",position sk  deps,0.7217519322782481,0.7377113645300826,0.828988068935042,0.7806908031627132,0.6419083573717792
"['d', 'eb']",position sk pos_tags,0.7191755612808245,0.7415594855305466,0.8152894387980557,0.7766785939802147,0.6358595757554067
"['d', 'eb']",position sk pos_tags deps,0.7184394552815605,0.7786124613345117,0.7786124613345117,0.7786124613345118,0.6436386598040275
"['d', 'nb']",,0.729112992270887,0.7841758241758242,0.7883340698188246,0.7862494490965184,0.6171952654529727
"['d', 'nb']",deps,0.7191755612808245,0.7806280406899602,0.7799381352187362,0.7802829354553492,0.6271952705750126
"['d', 'nb']",pos_tags,0.7261685682738315,0.7846425419240953,0.7856827220503756,0.7851622874806801,0.6291231090284483
"['d', 'nb']",pos_tags deps,0.7173352962826647,0.7713414634146342,0.7825894829871851,0.776924764202676,0.6113538722300164
"['d', 'nb']",sk,0.7107103422892896,0.7392373923739237,0.796730004418913,0.7669076988515525,0.6163161070862067
"['d', 'nb']",sk  deps,0.7132867132867133,0.7710630789589766,0.7724259832081308,0.7717439293598234,0.6263029226227708
"['d', 'nb']",sk pos_tags,0.6959882223040118,0.7799352750809061,0.7454706142288997,0.7623136014460008,0.5974466427436901
"['d', 'nb']",sk pos_tags deps,0.7202797202797203,0.7403424930306651,0.8214759169244366,0.7788018433179724,0.633150520353043
"['d', 'nb']",position,0.7180714022819286,0.7831162999550966,0.7706584180291648,0.7768374164810691,0.61836026261491
"['d', 'nb']",position   deps,0.715126978284873,0.756045820958846,0.7874502872293416,0.7714285714285715,0.6048423966556165
"['d', 'nb']",position  pos_tags,0.7269046742730954,0.770940170940171,0.7971718957136544,0.7838366282859005,0.6132565867779093
"['d', 'nb']",position  pos_tags deps,0.7165991902834008,0.7578191039729502,0.792311091471498,0.7746813566645063,0.6098347248468381
"['d', 'nb']",position sk,0.694516010305484,0.7719378427787934,0.7463543968183827,0.7589305773983375,0.598716018518266
"['d', 'nb']",position sk  deps,0.72211998527788,0.7506092607636068,0.8166151126822802,0.7822222222222222,0.63338828286428
"['d', 'nb']",position sk pos_tags,0.7210158262789842,0.7448692152917505,0.8179407865665046,0.7796967144060658,0.6358409253122703
"['d', 'nb']",position sk pos_tags deps,0.715126978284873,0.7735602094240838,0.7834732655766682,0.7784851811196487,0.621453063420289
"['b', 'p']",,0.7964666912035333,0.818752616157388,0.8643393725143614,0.8409286328460877,0.6914560410343477
"['b', 'p']",deps,0.7994111152005889,0.8571428571428571,0.8457799381352188,0.851423487544484,0.7001287494779044
"['b', 'p']",pos_tags,0.7909458962090541,0.8462566844919787,0.8391515687140964,0.8426891502107832,0.6918872107501883
"['b', 'p']",pos_tags deps,0.7994111152005889,0.8504007123775601,0.8440123729562528,0.8471944998891107,0.701326322903238
"['b', 'p']",sk,0.7615016562384983,0.7802243456584961,0.8298718515245249,0.8042826552462526,0.7096839919550321
"['b', 'p']",sk  deps,0.7795362532204637,0.8214285714285714,0.8232434821034026,0.8223350253807107,0.7276346907523816
"['b', 'p']",sk pos_tags,0.7799043062200957,0.8239716939407342,0.8232434821034026,0.823607427055703,0.7177139587441376
"['b', 'p']",sk pos_tags deps,0.7592933382407067,0.779103249691485,0.8369421122403888,0.8069876438005964,0.7192670866315126
"['b', 'p']",position,0.7960986382039014,0.8530594015185351,0.8440123729562528,0.8485117725455354,0.6965715555994659
"['b', 'p']",position   deps,0.7972027972027972,0.8453699601240585,0.8431285903667698,0.8442477876106195,0.6977888863521204
"['b', 'p']",position  pos_tags,0.7975708502024291,0.8501556247220987,0.8448961555457357,0.847517730496454,0.7008701040148352
"['b', 'p']",position  pos_tags deps,0.7979389032020611,0.8195488721804511,0.8669907202828104,0.8426025338200558,0.7016882520120646
"['b', 'p']",position sk,0.7839528892160471,0.8237615081104779,0.8303137428192665,0.827024647887324,0.7213565807622766
"['b', 'p']",position sk  deps,0.7534044902465955,0.771801140994295,0.8369421122403888,0.8030527877888488,0.7124611367506298
"['b', 'p']",position sk pos_tags,0.7545086492454913,0.7749077490774908,0.8351745470614229,0.8039132284134411,0.7092815875800266
"['b', 'p']",position sk pos_tags deps,0.7589252852410747,0.8379017013232514,0.7834732655766682,0.8097739209865266,0.6952977159689019
"['b', 'eb']",,0.7368421052631579,0.7835981107771576,0.8064516129032258,0.7948606271777003,0.6394303624725862
"['b', 'eb']",deps,0.7276407802723592,0.7904804270462633,0.7852408307556341,0.7878519175349147,0.6282925528983775
"['b', 'eb']",pos_tags,0.722488038277512,0.7917042380522994,0.7759611135660628,0.7837536264226735,0.63030004876006
"['b', 'eb']",pos_tags deps,0.7302171512697828,0.7794496990541703,0.8011489173663279,0.7901503595554588,0.6339104714611674
"['b', 'eb']",sk,0.7305852042694148,0.757700205338809,0.8152894387980557,0.78544061302682,0.6447508960394587
"['b', 'eb']",sk  deps,0.7059256532940743,0.7742512293249888,0.7653557224922669,0.7697777777777778,0.6375824826674917
"['b', 'eb']",sk pos_tags,0.7040853882959146,0.7756294964028777,0.7622624834290764,0.7688878983730778,0.6346060908139391
"['b', 'eb']",sk pos_tags deps,0.7261685682738315,0.7536525974025974,0.8205921343349536,0.785699174952401,0.6469669096697185
"['b', 'eb']",position,0.7165991902834008,0.7865523465703971,0.7702165267344233,0.7782987273945077,0.6227796249445962
"['b', 'eb']",position   deps,0.7375782112624217,0.7758913412563667,0.8077772867874503,0.7915133145702533,0.6361138521646045
"['b', 'eb']",position  pos_tags,0.7169672432830327,0.7638533674339301,0.7918692001767565,0.7776090258190497,0.616907987037388
"['b', 'eb']",position  pos_tags deps,0.7217519322782481,0.7533853098071399,0.8113124171453823,0.7812765957446809,0.6215849023341498
"['b', 'eb']",position sk,0.715495031284505,0.7831111111111111,0.7786124613345117,0.7808553068912032,0.6501488783440507
"['b', 'eb']",position sk  deps,0.7276407802723592,0.7485029940119761,0.8285461776403005,0.7864932885906041,0.6507825379730438
"['b', 'eb']",position sk pos_tags,0.728744939271255,0.7532310177705978,0.8241272646928856,0.7870858830976999,0.6485693795856761
"['b', 'eb']",position sk pos_tags deps,0.7177033492822966,0.7846501128668172,0.7680070702607159,0.7762393925859759,0.6294241027063426
"['b', 'nb']",,0.7375782112624217,0.7926775474194971,0.794078656650464,0.7933774834437085,0.6223014684422894
"['b', 'nb']",deps,0.7213838792786161,0.7779249448123621,0.7786124613345117,0.7782685512367491,0.625640468970477
"['b', 'nb']",pos_tags,0.7191755612808245,0.7878513145965549,0.7680070702607159,0.7778026404117252,0.62381725966127
"['b', 'nb']",pos_tags deps,0.729112992270887,0.7791251624079688,0.794962439239947,0.7869641294838146,0.6269276523435433
"['b', 'nb']",sk,0.708502024291498,0.7403609515996719,0.7976137870083959,0.7679217187832376,0.6256043968512147
"['b', 'nb']",sk  deps,0.7044534412955465,0.7771714415643475,0.7551922227132125,0.7660242043926491,0.623399211430312
"['b', 'nb']",sk pos_tags,0.7022451232977549,0.7762142532909668,0.755634114007954,0.7657859381997314,0.6102636812377261
"['b', 'nb']",sk pos_tags deps,0.7118145012881855,0.736779324055666,0.8188245691559877,0.775638342402679,0.6281874490175307
"['b', 'nb']",position,0.7232241442767758,0.787567084078712,0.7781705700397702,0.7828406312513891,0.6270479817003561
"['b', 'nb']",position   deps,0.7258005152741995,0.7718696397941681,0.7954043305346885,0.7834602829162134,0.617302709897654
"['b', 'nb']",position  pos_tags,0.7254324622745676,0.7739018087855297,0.794078656650464,0.7838604143947655,0.6196347565894793
"['b', 'nb']",position  pos_tags deps,0.7320574162679426,0.7684521299029945,0.8051259390190013,0.7863616745791971,0.6256188062893078
"['b', 'nb']",position sk,0.7099742362900258,0.7838577291381669,0.7596111356606274,0.7715439856373428,0.6323260589234676
"['b', 'nb']",position sk  deps,0.7199116672800884,0.7456740442655936,0.8188245691559877,0.7805391743892165,0.6322705094279256
"['b', 'nb']",position sk pos_tags,0.7107103422892896,0.7389023405972559,0.8091029606716748,0.7724108837797934,0.6192942927144458
"['b', 'nb']",position sk pos_tags deps,0.7055576002944424,0.7578629900904782,0.7772867874502872,0.7674520069808027,0.6257604805363094
"['p', 'eb']",,0.7379462642620538,0.8005330964015993,0.7962881131241715,0.7984049623393885,0.6278117325094899
"['p', 'eb']",deps,0.7265366212734634,0.7968539325842696,0.7834732655766682,0.7901069518716577,0.6236312551545122
"['p', 'eb']",pos_tags,0.7272727272727273,0.7940780619111709,0.7821475916924436,0.7880676758682101,0.6226521687808656
"['p', 'eb']",pos_tags deps,0.7092381302907619,0.7718446601941747,0.7728678745028723,0.7723559284610289,0.6041656846576879
